OBJECTID,Latitude,Longitude,Functional,State,Station_Id,FIPS_Code,Concat_ID,Counts_Year,Sum_Weight_Year,Num_Days_Active,x,y
43,42.274518,-121.811528,3R,OR,MC1805,41,MC1805-41,311082,77804768,363,-121.811527999905,42.274517999694
44,44.47638,-121.193946,3R,OR,MC1604,41,MC1604-41,321805,76472725,366,-121.193945999573,44.476379999947
45,44.4583,-121.199504,3R,OR,MC1603,41,MC1603-41,264532,55979213,366,-121.199504000204,44.4582999999965
46,42.218537,-122.71451,1U,OR,MC1507,41,MC1507-41,966064,248044521,366,-122.714509999586,42.2185369999982
47,42.22553,-122.735069,1U,OR,MC1506,41,MC1506-41,913919,219352122,366,-122.735069000384,42.2255300002796
48,45.664975,-121.891551,1R,OR,MC1404,41,MC1404-41,928480,233703328,366,-121.891550999799,45.6649750001868
49,45.691386,-121.687736,1R,OR,MC1402,41,MC1402-41,850641,198588823,355,-121.687735999943,45.6913859999985
50,43.046248,-123.331683,1R,OR,MC1008,41,MC1008-41,592422,134395870,181,-123.331682999664,43.0462479998077
51,43.05893,-123.339593,1R,OR,MC1007,41,MC1007-41,1039446,247637743,342,-123.339592999914,43.0589300001761
52,43.951997,-121.349638,3R,OR,MC0906,41,MC0906-41,292302,59752946,366,-121.349637999927,43.9519969998258
53,32.34959,-108.76021,1R,NM,K10200,35,K10200-35,2149214,565611918,204,-108.760210000274,32.3495900003192
54,47.688168,-117.069013,1U,WA,E24AAA,53,E24AAA-53,1207034,224245489,346,-117.06901299972,47.6881679997636
55,47.158328,-122.448717,2U,WA,D3AAAA,53,D3AAAA-53,2286135,374473043,365,-122.448716999734,47.1583279999681
56,31.863028,-107.650207,4R,NM,COLUMB,35,COLUMB-35,4404,912053,27,-107.650206999726,31.8630280003746
57,40.98685,-74.09821,4U,NJ,CO0821,34,CO0821-34,17990,2018883,304,-74.0982100000624,40.9868500000381
58,46.315398,-119.093006,4R,WA,B03AAA,53,B03AAA-53,1817936,376946024,366,-119.093006000357,46.3153979999629
59,46.982645,-123.564763,3R,WA,B02AAA,53,B02AAA-53,192975,30768866,115,-123.564763000435,46.9826449997646
60,28.25513,-81.33073,2U,FL,979961,12,979961-12,47614,7648562,364,-81.3307299995938,28.2551299996049
61,26.17933,-80.30672,2U,FL,979933,12,979933-12,1977020,319574489,348,-80.3067200001976,26.1793300003764
62,26.71523,-80.68418,4U,FL,939964,12,939964-12,244754,43165835,363,-80.6841800002441,26.7152299996325
63,26.91493,-80.14379,1U,FL,939952,12,939952-12,2063107,362264720,364,-80.1437899996133,26.9149299997231
64,44.167089,-85.438125,2R,MI,833399,26,833399-26,573268,108662157,336,-85.438124999712,44.1670890000107
65,42.10912,-83.241391,1U,MI,829699,26,829699-26,5099055,1232884064,336,-83.2413909996067,42.1091199997874
66,42.18002,-83.38803,1U,MI,829189,26,829189-26,2624979,559159769,335,-83.3880300004113,42.1800199998226
67,42.219842,-83.467555,1U,MI,828839,26,828839-26,1856025,385026921,225,-83.4675550003633,42.2198420000631
68,37.938927,-87.502444,1U,IN,826500,18,826500-18,93883,13870785,34,-87.5024439995784,37.9389269998266
69,38.028472,-87.653088,5R,IN,826400,18,826400-18,57110,5614801,53,-87.6530879998383,38.0284719998845
70,42.414382,-83.764902,2U,MI,818239,26,818239-26,2465600,470948032,333,-83.7649020001036,42.41438200005
71,42.219893,-85.822686,1U,MI,807219,26,807219-26,3237184,759191172,335,-85.8226859997214,42.2198930000823
72,28.8875,-81.27905,1U,FL,799906,12,799906-12,3681708,666483798,364,-81.2790500003501,28.8874999996572
73,31.032293,-91.331135,3R,MS,790010,28,790010-28,291023,38836564,363,-91.331135000254,31.0322930001794
74,41.840637,-85.678626,3R,MI,787119,26,787119-26,430478,77054171,333,-85.6786260001138,41.8406370000029
75,42.93063,-82.506404,1U,MI,776469,26,776469-26,1234721,307937880,292,-82.5064040003224,42.9306299996977
76,42.986678,-82.908073,1R,MI,776369,26,776369-26,1111926,262841750,336,-82.9080729998962,42.9866780001038
77,46.34502,-85.983518,3R,MI,752199,26,752199-26,102166,18336197,335,-85.9835180002311,46.3450199997094
78,32.24533,-90.749464,4R,MS,750370,28,750370-28,234347,37718643,360,-90.7494639996181,32.2453299996471
79,32.353379,-90.789105,1R,MS,750340,28,750340-28,3335196,751905786,353,-90.7891050002062,32.3533790000614
80,32.441799,-90.819855,3R,MS,750220,28,750220-28,471270,61147291,362,-90.8198549998298,32.4417990002685
81,30.65501,-81.66265,1R,FL,749923,12,749923-12,3150690,613838597,364,-81.6626499997366,30.6550099999041
82,38.196409,-87.015453,1R,IN,746200,18,746200-18,789266,154471447,301,-87.0154529999458,38.1964090002974
83,21.336656,-157.885528,4U,HI,741518,15,741518-15,506962,57918794,318,-157.885528000116,21.336656000297
84,35.23862,-91.69184,5U,AR,730222,05,730222-05,172999,12758239,204,-91.6918400000151,35.2386200001216
85,35.44846,-91.72871,5R,AR,730076,05,730076-05,55003,7768460,219,-91.7287099997857,35.4484600003521
86,44.316986,-84.450243,1R,MI,724149,26,724149-26,351058,65735011,330,-84.4502429997465,44.3169860001268
87,44.26266,-84.803059,2R,MI,724129,26,724129-26,295286,54275832,324,-84.8030590000724,44.2626600000897
88,34.773983,-88.147855,3R,MS,710107,28,710107-28,677142,129142892,359,-88.1478549998265,34.7739830000764
89,28.32957,-80.77445,1U,FL,709919,12,709919-12,2647775,500379158,273,-80.7744499999395,28.3295700000427
90,43.052682,-85.936971,1R,MI,705099,26,705099-26,1404791,266294193,336,-85.9369709996738,43.0526820003006
91,42.865975,-85.801784,1U,MI,705059,26,705059-26,1296710,254486614,336,-85.8017839996905,42.8659750000616
92,33.17694,-92.63472,3R,AR,700040,05,700040-05,19333,2562761,14,-92.6347200002024,33.1769400002439
93,39.07473,-85.285816,3R,IN,695200,18,695200-18,182715,27902508,191,-85.2858159999207,39.0747299996985
94,45.140355,-84.670383,1R,MI,694049,26,694049-26,490567,86906682,336,-84.6703829997175,45.1403550002011
95,34.567237,-89.943115,1R,MS,690150,28,690150-28,1924526,344552744,351,-89.9431150003517,34.5672370003138
96,33.442974,-90.721237,3R,MS,670400,28,670400-28,353585,71651365,363,-90.7212370002166,33.4429740003524
97,35.959352,-91.539125,5R,AR,670027,05,670027-05,35122,3815672,188,-91.539125000343,35.9593519998657
98,37.938919,-87.868753,4U,IN,656300,18,656300-18,759747,89587785,289,-87.8687530000007,37.9389189997691
99,41.636859,-87.039928,3U,IN,644900,18,644900-18,199846,36128385,109,-87.039927999612,41.6368590001323
100,41.530497,-87.032536,3U,IN,644700,18,644700-18,1402333,154890482,246,-87.0325360002942,41.5304969999475
101,36.05934,-92.869152,3R,AR,641932,05,641932-05,52194,7209599,52,-92.8691519996126,36.0593399999551
102,41.44281,-86.98571,3U,IN,640436,18,640436-18,133771,25130549,41,-86.9857100000776,41.4428099999652
103,34.57944,-92.495,4U,AR,620176,05,620176-05,173833,9488004,157,-92.4949999997858,34.57943999965
104,30.7462,-85.51048,1R,FL,619968,12,619968-12,6355,1250434,358,-85.5104800001042,30.7462000001423
105,43.197753,-86.204921,2U,MI,615289,26,615289-26,1048894,170585245,291,-86.2049210000505,43.1977529997424
106,32.050438,-89.985866,3R,MS,610470,28,610470-28,575821,101635733,162,-89.9858659998945,32.0504379998739
107,45.00789,-84.10362,3R,MI,604329,26,604329-26,113799,16045405,336,-84.1036200002607,45.0078899996942
108,41.762403,-83.694656,2R,MI,588729,26,588729-26,2363583,539191709,305,-83.6946559996569,41.7624030000146
109,31.006584,-90.504288,1R,MS,570510,28,570510-28,1357961,250262360,347,-90.5042880002894,31.0065839997061
110,30.490381,-89.67244,1R,MS,550530,28,550530-28,416942,91119441,98,-89.6724400000864,30.4903809997792
111,44.96499,-92.66825,1R,WI,550154,55,550154-55,2310882,509654180,236,-92.6682499999661,44.9649900000194
112,30.90502,-85.5221,3R,FL,539957,12,539957-12,58108,7458777,351,-85.5221000002567,30.9050199999831
113,30.71949,-85.03963,4R,FL,539943,12,539943-12,131815,19932590,362,-85.0396299995653,30.7194900001484
114,42.61194,-88.98556,1R,WI,530275,55,530275-55,913421,221543831,75,-88.9855600004106,42.6119400002025
115,33.49539,-88.810395,3U,MS,530027,28,530027-28,714814,136933293,362,-88.8103949995554,33.4953899998668
116,41.227606,-86.26101,3R,IN,504600,18,504600-18,1201575,206532440,280,-86.2610099998789,41.2276059999567
117,46.031423,-85.091339,3R,MI,492029,26,492029-26,209111,36448330,336,-85.0913390000196,46.0314229998379
118,33.495957,-89.743049,3U,MS,490151,28,490151-28,315564,51031362,263,-89.7430489998581,33.4959569997443
119,30.50989,-87.29086,1U,FL,489949,12,489949-12,2225555,444615237,362,-87.2908599999377,30.509889999936
120,40.03254,-85.74003,1U,IN,483800,18,483800-18,1243770,248095909,102,-85.74003,40.0325399996695
121,42.633698,-84.021155,1U,MI,478049,26,478049-26,2188474,404910730,328,-84.021155000335,42.6336980002172
122,34.851982,-89.666606,1R,MS,470002,28,470002-28,2773570,540584569,354,-89.6666060001699,34.851981999941
123,41.653927,-86.63365,4R,IN,464500,18,464500-18,354419,25366467,308,-86.6336500003352,41.653927000157
124,41.748227,-86.76963,1U,IN,464300,18,464300-18,98584,22153144,12,-86.7696299998135,41.7482269997084
125,32.550202,-90.088694,1U,MS,450600,28,450600-28,2229636,404427594,361,-90.0886939999008,32.5502019999649
126,31.533936,-90.480118,1R,MS,430260,28,430260-28,1830461,333757335,363,-90.4801180002218,31.5339360000109
127,42.849836,-85.605761,2U,MI,419759,26,419759-26,1736593,296985967,335,-85.6057610000837,42.8498359996715
128,43.93971,-90.65091,1R,WI,410253,55,410253-55,1338322,303121192,332,-90.650909999579,43.9397099999213
129,44.833387,-85.130771,3R,MI,403069,26,403069-26,297487,45238340,303,-85.1307710003703,44.8333869998662
130,34.00366,-91.57738,3R,AR,400062,05,400062-05,315602,56588708,192,-91.5773800001607,34.0036599999943
131,42.173382,-84.364643,3U,MI,387049,26,387049-26,589893,119069308,336,-84.3646429998535,42.1733819997601
132,42.284688,-84.28328,1R,MI,387029,26,387029-26,2757340,599369339,331,-84.2832800001177,42.2846880000975
133,20.87082,-156.46669,3U,HI,380015,15,380015-15,649147,53343889,365,-156.466689999919,20.8708200004002
134,20.880833,-156.452117,3U,HI,380008,15,380008-15,196719,17320873,233,-156.452117000273,20.8808330002229
135,41.666433,-71.51112,1U,RI,380003,44,380003-44,1870395,300750314,303,-71.5111200003891,41.6664330000612
136,33.085928,-93.65741,4R,AR,370001,05,370001-05,59938,9249535,226,-93.6574099998486,33.0859279999512
137,30.38871,-83.32658,1R,FL,359902,12,359902-12,1764496,395604076,295,-83.326579999596,30.3887099996832
138,34.33017,-92.1595,1R,AR,350019,05,350019-05,104597,13182198,43,-92.1595000003351,34.3301699999568
139,42.545215,-84.443267,2U,MI,338029,26,338029-26,647950,132669024,336,-84.4432670003554,42.5452150001209
140,41.665636,-71.162367,2U,RI,330007,44,330007-44,524152,54061536,303,-71.1623670001432,41.6656359996743
141,41.628538,-71.136718,7U,RI,330006,44,330006-44,34935,2994424,274,-71.1367180003171,41.6285379997165
142,30.53374,-83.07002,1R,FL,329956,12,329956-12,3029775,649642799,312,-83.0700200001163,30.533739999678
143,41.444723,-71.476912,2U,RI,320008,44,320008-44,255894,26340073,302,-71.4769119998596,41.4447230001593
144,41.924947,-71.505067,1U,RI,319995,44,319995-44,554931,75469640,274,-71.5050670001895,41.9249470000188
145,41.924272,-71.505979,1U,RI,319994,44,319994-44,640856,88731797,291,-71.5059790004086,41.9242719997657
146,39.3141,-119.4252,1U,NV,310810,32,310810-32,3856922,724764034,340,-119.425200000136,39.3140999997093
147,41.992109,-84.642248,3R,MI,308129,26,308129-26,227844,43517933,335,-84.6422480003775,41.9921090000023
148,39.825433,-85.691511,1R,IN,303600,18,303600-18,1208990,266549373,66,-85.6915109997646,39.8254330000017
149,30.457637,-88.460323,1R,MS,301515,28,301515-28,3104154,590922888,301,-88.4603230002829,30.4576370001908
150,30.453784,-88.882994,1U,MS,301500,28,301500-28,4390963,779631678,360,-88.8829940003451,30.4537840001166
151,42.50629,-87.91223,4U,WI,300864,55,300864-55,269567,54763114,351,-87.9122299999897,42.5062899999349
152,30.25178,-82.51512,1R,FL,299936,12,299936-12,852584,158121851,148,-82.515119999588,30.2517799998878
153,39.998753,-86.003959,3U,IN,293100,18,293100-18,805572,67279926,329,-86.0039590001296,39.9987529998883
154,34.359821,-88.281461,3R,MS,291211,28,291211-28,27012,4859630,46,-88.2814609999439,34.3598209997598
155,34.214588,-88.202621,3R,MS,290007,28,290007-28,1885925,428422770,328,-88.2026210004303,34.214587999655
156,40.610049,-85.53662,1R,IN,272300,18,272300-18,3816839,751904335,345,-85.5366200002,40.6100490000178
157,46.465261,-90.192055,3U,MI,271009,26,271009-26,150992,24736046,245,-90.1920550000097,46.4652610001179
158,29.837528,-82.165278,3R,FL,269963,12,269963-12,115502,23963708,363,-82.1652779995709,29.8375279997281
159,29.54332,-82.3321,1R,FL,269904,12,269904-12,5080284,1047318320,344,-82.3320999996328,29.5433200000303
160,38.169426,-87.489835,1R,IN,266100,18,266100-18,94179,17298822,16,-87.4898350001121,38.1694259996531
161,33.151016,-89.856292,1R,MS,260685,28,260685-28,608562,131886133,155,-89.8562919998949,33.1510159996981
162,46.4655,-90.19215,3U,WI,260187,55,260187-55,175571,29256185,308,-90.1921500004442,46.4655000002877
163,42.967257,-83.781988,1U,MI,256449,26,256449-26,861920,181520579,141,-83.7819879999267,42.9672570000763
164,43.208603,-83.768874,1R,MI,256119,26,256119-26,1617665,319292404,329,-83.7688739999471,43.208603000119
165,42.012718,-71.583875,2U,RI,250057,44,250057-44,819243,115372482,272,-71.583874999916,42.0127180000584
166,42.534278,-84.820753,1R,MI,238869,26,238869-26,516683,122400516,90,-84.8207530003411,42.5342780002966
167,30.354791,-89.434161,1R,MS,230040,28,230040-28,3544598,749860853,360,-89.4341609996079,30.3547909999061
168,41.595146,-71.436242,3U,RI,230000,44,230000-44,283220,24105755,255,-71.4362419997749,41.5951460001118
169,38.283216,-85.928661,1U,IN,225400,18,225400-18,489979,76806250,65,-85.928661000289,38.2832160002259
170,46.029142,-88.060026,3R,MI,221199,26,221199-26,171279,42742444,336,-88.0600260003375,46.0291420002631
171,33.835176,-89.838841,1U,MS,220430,28,220430-28,1639792,326790122,361,-89.8388410001988,33.8351760002359
172,45.912371,-86.992369,3R,MI,212229,26,212229-26,311129,58770972,316,-86.9923690001747,45.9123709998864
173,45.729805,-87.222112,3R,MI,211459,26,211459-26,233263,35413076,306,-87.2221120004143,45.7298049998908
174,43.74528,-88.40389,4U,WI,201124,55,201124-55,67671,9121590,337,-88.4038899995996,43.7452799999342
175,43.71537,-88.6751,3R,WI,200124,55,200124-55,856074,166105361,354,-88.6750999996172,43.7153699999238
176,41.378706,-71.492733,4U,RI,200003,44,200003-44,70096,6389359,299,-71.4927330001845,41.3787060002719
177,42.820736,-84.815421,1R,MI,195319,26,195319-26,1690610,289441385,266,-84.8154209996665,42.8207359998561
178,43.0243,-84.544072,2U,MI,195019,26,195019-26,671944,143230667,335,-84.5440719997318,43.0242999997554
179,39.374088,-119.113938,1R,NV,190133,32,190133-32,1511909,363705553,345,-119.113937999627,39.3740880001259
180,44.76552,-91.4814,1U,WI,180731,55,180731-55,1661375,346983252,202,-91.4814000003973,44.7655199996823
181,27.09999,-82.23238,1U,FL,179967,12,179967-12,47735,8015681,357,-82.2323799998295,27.0999899996326
182,41.491054,-85.053854,1R,IN,172000,18,172000-18,2279825,475102115,318,-85.0538540001308,41.4910539997941
183,34.867226,-90.130619,1R,MS,170694,28,170694-28,356546,44032267,362,-90.1306190003364,34.8672259997529
184,28.05314,-82.00487,3U,FL,169927,12,169927-12,509468,85942212,359,-82.0048700002821,28.053139999612
185,46.618758,-91.94166,2R,WI,160500,55,160500-55,149188,32758110,286,-91.9416600001052,46.6187580001827
186,35.883108,-91.000364,2R,AR,160460,05,160460-05,594071,113553434,228,-91.0003640001568,35.8831079998035
187,37.63955,-76.406588,4R,VA,160090,51,160090-51,124270,18976395,335,-76.4065879998972,37.6395499997947
188,34.129044,-90.667976,3R,MS,140170,28,140170-28,282035,46389260,358,-90.6679760002089,34.1290440000638
189,41.444559,-71.792714,1R,RI,140043,44,140043-44,1268075,245133912,288,-71.7927139995767,41.4445590001219
190,42.282893,-84.872587,1R,MI,137169,26,137169-26,1724103,394727736,238,-84.8725869995705,42.2828929997208
191,42.297387,-85.023477,1R,MI,137159,26,137159-26,2251568,523431284,185,-85.0234769998778,42.297386999675
192,40.70514,-117.018278,1R,NV,132130,32,132130-32,48492,11571794,13,-117.018278000308,40.7051399999036
193,43.017766,-89.200095,4R,WI,131576,55,131576-55,200,25486,2,-89.2000949998956,43.017766000173
194,41.91652,-71.79548,3R,RI,130044,44,130044-44,81611,9499121,244,-71.7954800003714,41.9165199996968
195,41.834656,-84.998235,1R,MI,127269,26,127269-26,1804903,404445367,305,-84.9982349997574,41.8346560002844
196,33.759022,-118.021974,1U,CA,126590,06,126590-06,1835504,218206291,326,-118.021974000027,33.7590219998666
197,33.925299,-117.880164,2U,CA,126580,06,126580-06,1266380,199754931,161,-117.880163999932,33.925299000088
198,41.795959,-71.789852,3R,RI,120003,44,120003-44,168765,21731326,176,-71.7898520003191,41.7959590002506
199,41.852354,-71.768996,4R,RI,120002,44,120002-44,135777,13171066,286,-71.768996000319,41.852354000311
200,41.769077,-86.737941,1R,MI,117189,26,117189-26,564883,133909848,92,-86.7379410002066,41.7690769998611
201,32.85495,-117.119036,2U,CA,116850,06,116850-06,14514,1475689,7,-117.119035999829,32.8549500000921
202,32.857644,-117.184295,1U,CA,116830,06,116830-06,2552101,345704683,182,-117.184295000281,32.8576440001803
203,32.833755,-117.119043,1U,CA,116820,06,116820-06,1936876,235589781,268,-117.1190430004,32.8337550001541
204,33.148948,-117.196862,2U,CA,116770,06,116770-06,63049,6608617,18,-117.196861999914,33.1489480002285
205,33.065109,-117.292138,1U,CA,116610,06,116610-06,4035151,543194085,315,-117.292137999871,33.0651090000294
206,32.718359,-116.470721,1R,CA,116210,06,116210-06,518039,85000880,185,-116.470720999592,32.7183590002667
207,39.46354,-87.07009,1R,IN,110106,18,110106-18,3889,701608,1,-87.0700899997799,39.4635400000875
208,41.576185,-71.773025,4R,RI,110031,44,110031-44,81777,11246079,320,-71.7730250000638,41.5761849996954
209,28.02784,-82.20347,1U,FL,109962,12,109962-12,34,986,2,-82.2034699996394,28.0278399996772
210,27.88925,-82.3483,1U,FL,109953,12,109953-12,1672744,277646322,338,-82.3483000000743,27.8892500003433
211,39.779033,-75.47743,1U,DE,105004,10,105004-10,1864542,443544041,322,-75.4774300001352,39.7790329997342
212,37.844278,-120.546106,3R,CA,104200,06,104200-06,50948,5139521,41,-120.546105999713,37.844277999939
213,39.117933,-75.51111,5U,DE,104002,10,104002-10,41114,4651266,208,-75.5111099996868,39.1179329998311
214,35.218904,-114.123193,7R,AZ,103998,04,103998-04,140386,32909208,364,-114.123193000337,35.2189039999431
215,37.01576,-113.613404,7R,AZ,103996,04,103996-04,253222,65476123,360,-113.613404000265,37.0157599997703
216,37.12857,-121.03133,1R,CA,102850,06,102850-06,426616,77323521,80,-121.031329999707,37.1285699996456
217,37.086928,-120.999063,1R,CA,102840,06,102840-06,11688,2228844,2,-120.999062999791,37.0869280000454
218,34.90968,-109.23819,5R,AZ,102237,04,102237-04,34185,4396487,361,-109.23819000019,34.9096799997301
219,35.25933,-111.5513,3U,AZ,102068,04,102068-04,174287,17829002,104,-111.551299999751,35.2593299996934
220,34.46044,-110.4024,5R,AZ,101563,04,101563-04,84516,12062673,361,-110.402400000401,34.4604400001466
221,35.70941,-109.53481,4R,AZ,101555,04,101555-04,165658,14688719,228,-109.534809999659,35.7094099998208
222,34.04047,-109.67381,5R,AZ,101533,04,101533-04,43562,2654719,169,-109.673810000375,34.0404699998824
223,34.285399,-110.132964,3U,AZ,101520,04,101520-04,188603,15871992,315,-110.132963999695,34.2853989999726
224,33.15329,-112.64996,3R,AZ,100920,04,100920-04,1527669,323461511,359,-112.649960000156,33.1532899999782
225,31.38946,-109.51246,5R,AZ,100879,04,100879-04,33677,6232146,328,-109.512459999832,31.3894599996468
226,35.21986,-109.326,1R,AZ,100575,04,100575-04,3762030,1035060750,363,-109.326000000311,35.2198600000359
227,34.7289,-114.33119,1R,AZ,100501,04,100501-04,1930437,508888903,285,-114.331190000099,34.7289000000508
228,32.24778,-109.1374,1R,AZ,100192,04,100192-04,3063485,812132474,363,-109.137399999984,32.2477799999703
229,33.608036,-114.489793,1R,AZ,100064,04,100064-04,1155941,292552886,213,-114.489793000114,33.6080359997736
230,32.919662,-112.646475,1R,AZ,100023,04,100023-04,1296816,318188698,363,-112.646475000384,32.9196619998944
231,32.704399,-114.610406,1U,AZ,100002,04,100002-04,836651,160847635,179,-114.610405999727,32.7043989999667
232,43.645933,-83.981905,1R,MI,96429,26,096429-26,757759,124170686,305,-83.9819049995591,43.6459330002382
233,21.396119,-158.162154,3U,HI,93068,15,093068-15,700036,47553086,340,-158.162153999575,21.3961190001271
234,45.08053,-91.50293,5R,WI,90003,55,090003-55,35885,3831475,350,-91.5029300000669,45.0805300000954
235,34.030508,-117.59347,2U,CA,88770,06,088770-06,10436359,1796235148,326,-117.593469999873,34.0305080003213
236,34.004809,-117.650819,3U,CA,88690,06,088690-06,260684,38301552,52,-117.650819000075,34.004808999851
237,40.897256,-124.083293,1U,CA,88550,06,088550-06,832174,210819413,90,-124.083292999887,40.8972560000112
238,34.065574,-117.502159,1U,CA,88240,06,088240-06,1089371,173404142,85,-117.502159000087,34.0655740003423
239,33.64269,-116.13335,4U,CA,87780,06,087780-06,942822,182666461,234,-116.133349999847,33.6426900003068
240,34.08676,-117.20064,3U,CA,87570,06,087570-06,2092609,305308118,300,-117.200639999589,34.0867600001595
241,33.446954,-117.136185,1U,CA,86090,06,086090-06,357180,56361130,76,-117.136185000299,33.4469540003498
242,33.924571,-116.860838,1U,CA,86080,06,086080-06,145484,32374147,15,-116.860837999683,33.9245710000129
243,34.113079,-117.524003,1U,CA,86050,06,086050-06,1567061,283659190,167,-117.524002999576,34.1130789999917
244,34.902581,-116.886774,1R,CA,86040,06,086040-06,3052408,636753708,296,-116.886773999565,34.9025809997201
245,33.931388,-116.831227,1U,CA,80020,06,080020-06,2619611,529073434,268,-116.83122700006,33.9313879997303
246,36.32949,-93.565106,5R,AR,80004,05,080004-05,107599,21947876,216,-93.5651059996527,36.3294900001681
